Analysis of sampling benchmark_vcf_parsing (pid 83821) every 1 millisecond
Process:         benchmark_vcf_parsing [83821]
Path:            /Users/USER/*/benchmark_vcf_parsing
Load Address:    0x10046c000
Identifier:      benchmark_vcf_parsing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12686]

Date/Time:       2026-01-07 19:03:44.275 +0100
Launch Time:     2026-01-07 19:03:43.129 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6465K
Physical footprint (peak):  6465K
Idle exit:                  untracked
----

Call graph:
    8331 Thread_9210696   DispatchQueue_1: com.apple.main-thread  (serial)
            + ! : | + ! : | + !   4 std::__is_overaligned_for_new[abi:v15006](unsigned long)  (in benchmark_vcf_parsing) + 8  [0x1004712a0]
            + ! : | + ! : | + 12 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::allocate[abi:v15006](unsigned long)  (in benchmark_vcf_parsing) + 36  [0x100478104]
            + ! : | + ! : | + ! 6 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::max_size[abi:v15006]<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>> const&)  (in benchmark_vcf_parsing) + 24,16  [0x100478154,0x10047814c]
            + ! : | + ! : | + ! 3 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::max_size[abi:v15006]<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>> const&)  (in benchmark_vcf_parsing) + 24  [0x100478154]
            + ! : | + ! : | + ! : 3 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::max_size[abi:v15006]() const  (in benchmark_vcf_parsing) + 4  [0x100478164]
            + ! : | + ! : | + ! 3 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::max_size[abi:v15006]<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>> const&)  (in benchmark_vcf_parsing) + 4  [0x100490cc4]
            + ! : | + ! : | + 12 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::allocate[abi:v15006](unsigned long)  (in benchmark_vcf_parsing) + 28,36,...  [0x1004780fc,0x100478104,...]
            + ! : | + ! : | + 1 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::max_size[abi:v15006]<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>> const&)  (in benchmark_vcf_parsing) + 28  [0x100478158]
            + ! : | + ! : | 12 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::allocate[abi:v15006](std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, unsigned long)  (in benchmark_vcf_parsing) + 32,24,...  [0x100477f64,0x100477f5c,...]
            + ! : | + ! : 214 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 172  [0x100485fc8]
            + ! : | + ! : | 193 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>&, std::basic_string<char>, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 48  [0x100486064]
            + ! : | + ! : | + 166 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>&, std::basic_string<char>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 44  [0x10048609c]
            + ! : | + ! : | + ! 147 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>&, std::basic_string<char>, (void*)0>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 44  [0x1004860d4]
            + ! : | + ! : | + ! : 116 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>&, std::basic_string<char>, (void*)0>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 56  [0x10048611c]
            + ! : | + ! : | + ! : | 109 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 36  [0x100475ca8]
            + ! : | + ! : | + ! : | + 55 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 64  [0x100475cf8]
            + ! : | + ! : | + ! : | + ! 45 std::basic_string<char>::__default_init[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100470874]
            + ! : | + ! : | + ! : | + ! : 29 std::basic_string<char>::__zero[abi:v15006]()  (in benchmark_vcf_parsing) + 36  [0x100470960]
            + ! : | + ! : | + ! : | + ! : | 28 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 16,24,...  [0x10047098c,0x100470994,...]
            + ! : | + ! : | + ! : | + ! : | 1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]()  (in benchmark_vcf_parsing) + 24  [0x100470994]
            + ! : | + ! : | + ! : | + ! : |   1 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__get[abi:v15006]()  (in benchmark_vcf_parsing) + 8  [0x1004709a8]
            + ! : | + ! : | + ! : | + ! : 16 std::basic_string<char>::__zero[abi:v15006]()  (in benchmark_vcf_parsing) + 28,52,...  [0x100470958,0x100470970,...]
            + ! : | + ! : | + ! : | + ! 10 std::basic_string<char>::__default_init[abi:v15006]()  (in benchmark_vcf_parsing) + 16,24  [0x10047086c,0x100470874]
            + ! : | + ! : | + ! : | + 32 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 56,72,...  [0x100475cf0,0x100475d00,...]
            + ! : | + ! : | + ! : | + 18 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 80  [0x100475d08]
            + ! : | + ! : | + ! : | + ! 9 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 44,16  [0x100474898,0x10047487c]
            + ! : | + ! : | + ! : | + ! 8 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x100474884]
            + ! : | + ! : | + ! : | + ! : 7 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24,16  [0x1004749e0,0x1004749d8]
            + ! : | + ! : | + ! : | + ! : 1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 24  [0x1004749e0]
            + ! : | + ! : | + ! : | + ! :   1 std::__compressed_pair_elem<std::basic_string<char>::__rep, 0, false>::__get[abi:v15006]() const  (in benchmark_vcf_parsing) + 8  [0x1004749f4]
            + ! : | + ! : | + ! : | + ! 1 std::__compressed_pair<std::basic_string<char>::__rep>::first[abi:v15006]() const  (in benchmark_vcf_parsing) + 32  [0x1004749e8]
            + ! : | + ! : | + ! : | + 3 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 72  [0x100475d00]
            + ! : | + ! : | + ! : | + ! 3 std::__debug_db_insert_c[abi:v15006]<std::basic_string<char>>(std::basic_string<char>*)  (in benchmark_vcf_parsing) + 4  [0x100470850]
            + ! : | + ! : | + ! : | + 1 std::basic_string<char>::__is_long[abi:v15006]() const  (in benchmark_vcf_parsing) + 52  [0x1004748a0]
            + ! : | + ! : | + ! : | 7 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 28,40  [0x100475ca0,0x100475cac]
            + ! : | + ! : | + ! : 14 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>&, std::basic_string<char>, (void*)0>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 40  [0x10048610c]
            + ! : | + ! : | + ! : | 9 std::basic_string<char>::basic_string(std::basic_string<char> const&)  (in libc++.1.dylib) + 20  [0x182cd60dc]
            + ! : | + ! : | + ! : | 5 DYLD-STUB$$std::basic_string<char>::basic_string(std::basic_string<char> const&)  (in benchmark_vcf_parsing) + 4  [0x100490a84]
            + ! : | + ! : | + ! : 10 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>&, std::basic_string<char>, (void*)0>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 24,32,...  [0x1004860fc,0x100486104,...]
            + ! : | + ! : | + ! : 5 std::basic_string<char>::basic_string(std::basic_string<char> const&)  (in libc++.1.dylib) + 72  [0x182cd6110]
            + ! : | + ! : | + ! : 2 std::basic_string<char>::basic_string[abi:v15006](std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 44  [0x100475cb0]
            + ! : | + ! : | + ! 19 std::pair<std::basic_string<char> const, std::basic_string<char>>::pair[abi:v15006]<std::basic_string<char>&, std::basic_string<char>, (void*)0>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 36,48  [0x1004860cc,0x1004860d8]
            + ! : | + ! : | + 24 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>&, std::basic_string<char>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 28,36,...  [0x10048608c,0x100486094,...]
            + ! : | + ! : | + 3 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>&, std::basic_string<char>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 4  [0x100491378]
            + ! : | + ! : | 17 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>&, std::basic_string<char>, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 48,40,...  [0x100486064,0x10048605c,...]
            + ! : | + ! : | 3 std::allocator_traits<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>&, std::basic_string<char>, void>(std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>&, std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 4  [0x100490cf4]
            + ! : | + ! : | 1 std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>::construct[abi:v15006]<std::pair<std::basic_string<char> const, std::basic_string<char>>, std::basic_string<char>&, std::basic_string<char>>(std::pair<std::basic_string<char> const, std::basic_string<char>>*, std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 52  [0x1004860a4]
            + ! : | + ! : 151 std::__tree<std::__value_type<std::basic_string<char>, std::basic_string<char>>, std::__map_value_compare<std::basic_string<char>, std::__value_type<std::basic_string<char>, std::basic_string<char>>, true>>::__construct_node<std::basic_string<char>&, std::basic_string<char>>(std::basic_string<char>&, std::basic_string<char>&&)  (in benchmark_vcf_parsing) + 120  [0x100485f94]
            + ! : | + ! : | 140 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::unique_ptr[abi:v15006]<true, void>(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__dependent_type<std::__unique_ptr_deleter_sfinae<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>, true>::__good_rval_ref_type)  (in benchmark_vcf_parsing) + 44  [0x100477fe4]
            + ! : | + ! : | + 125 std::unique_ptr<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>::unique_ptr[abi:v15006]<true, void>(std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>*, std::__dependent_type<std::__unique_ptr_deleter_sfinae<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, std::basic_string<char>>, void*>>>>, true>::__good_rval_ref_type)  (in benchmark_vcf_parsing) + 48  [0x1004781e0]
            + ! : | + ! : | + ! 70 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>>::__compressed_pair[abi:v15006]<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>>(std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>&&)  (in benchmark_vcf_parsing) + 44  [0x100478224]
            + ! : | + ! : | + ! : 51 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>>::__compressed_pair[abi:v15006]<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>>(std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>&&)  (in benchmark_vcf_parsing) + 32,24,...  [0x100478254,0x10047824c,...]
            + ! : | + ! : | + ! : 17 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>>::__compressed_pair[abi:v15006]<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>>(std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>&&)  (in benchmark_vcf_parsing) + 40  [0x10047825c]
            + ! : | + ! : | + ! : | 17 std::__compressed_pair_elem<std::__tree_node<std::basic_string<char>, void*>*, 0, false>::__compressed_pair_elem[abi:v15006]<std::__tree_node<std::basic_string<char>, void*>*&, void>(std::__tree_node<std::basic_string<char>, void*>*&)  (in benchmark_vcf_parsing) + 16,24,...  [0x10047828c,0x100478294,...]
            + ! : | + ! : | + ! : 2 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>>::__compressed_pair[abi:v15006]<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>>(std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::info_meta>, void*>>>&&)  (in benchmark_vcf_parsing) + 56  [0x10047826c]
            + ! : | + ! : | + ! :   2 std::__compressed_pair_elem<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>, 1, false>::__compressed_pair_elem[abi:v15006]<std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>, void>(std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>&&)  (in benchmark_vcf_parsing) + 24  [0x1004782b8]
            + ! : | + ! : | + ! 55 std::__compressed_pair<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>>::__compressed_pair[abi:v15006]<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>>(std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>*&, std::__tree_node_destructor<std::allocator<std::__tree_node<std::__value_type<std::basic_string<char>, boost::genetics::vcf::format_meta>, void*>>>&&)  (in benchmark_vcf_parsing) + 36,32,...  [0x10047821c,0x100478218,...]
